user,item,rating
5015,2463,4
5015,3104,5
5015,1247,5
5015,2820,4
5015,3147,5
5015,2797,5
5015,356,5
5015,2145,4
5015,1292,5
5015,3653,5
5015,1234,5
5015,3198,4
5015,1896,3
5015,1286,4
5015,1304,4
5015,1252,5
5015,2527,3
5015,1019,2
5015,2987,5
5015,1290,4
5015,1747,5
5015,2352,4
5015,1285,2
5015,2390,4
5015,1103,4
5015,708,5
5015,2313,4
5015,3263,3
5015,224,4
5015,2736,4
5015,3639,3
5015,1210,4
5015,3361,5
5015,2921,4
5015,3308,5
5015,3071,4
5015,1269,5
5015,1235,3
5015,3448,4
5015,552,2
5015,852,5
5015,2363,2
5015,1441,4
5015,1939,3
5015,3545,2
5015,1263,5
5015,253,2
5015,1258,2
5015,2020,4
5015,318,5
5015,3733,4
5015,1950,4
5015,2657,3
5015,265,4
5015,1876,2
5015,3524,4
5015,2077,3
5015,3347,4
5015,3809,5
5015,900,3
5015,3244,5
5015,1193,5
5015,1610,4
5015,3111,4
5015,2919,4
5015,2370,4
5015,3635,2
5015,3724,5
5015,1265,5
5015,457,5
5015,1894,4
5015,3359,4
5015,1957,5
5015,1042,5
5015,1952,4
5015,2529,3
5015,916,5
5015,2791,3
5015,973,4
5015,2686,4
5015,3638,4
5015,2176,3
5015,1777,4
5015,902,4
5015,2286,3
5015,1282,3
5044,2240,5
5044,3168,4
5044,2657,3
5044,3566,5
5044,2132,5
5044,1172,5
5044,1073,4
5044,2938,5
5044,2696,5
5044,2068,4
5044,3421,4
5044,2369,3
5044,1955,5
5044,3740,1
5044,3070,1
5044,2144,4
5044,2022,4
5044,1081,4
5044,36,5
5044,1197,5
5044,58,4
5044,3078,4
5044,1278,4
5044,2973,5
5044,1303,5
5044,2762,5
5044,2987,3
5046,2616,3
5046,2396,4
5046,3385,3
5046,532,4
5046,1923,5
5046,47,4
5046,1673,5
5046,3639,2
5046,442,3
5046,1805,5
5046,3363,5
5046,2060,4
5046,2474,3
5046,1029,4
5046,2816,4
5046,1615,3
5046,2795,4
5046,3423,4
5046,2395,4
5046,800,3
5046,3893,5
5046,2928,3
5046,50,4
5046,3740,4
5046,1466,4
5046,2990,3
5046,3361,4
5046,2796,3
5046,1264,5
5046,1262,5
5046,3071,5
5046,3861,2
5046,1131,5
5046,3408,3
5046,1227,4
5046,1333,4
5046,782,2
5046,1132,4
5046,3120,4
5046,248,4
5046,1347,5
5046,2791,5
5046,1371,1
5046,3258,2
5046,1210,3
5046,223,3
5046,922,5
5046,1136,4
5046,1635,4
5046,3036,5
5046,2467,4
5046,3499,4
5046,160,2
5046,1288,5
5046,3653,4
5046,544,2
5046,3254,4
5046,1544,4
5046,2428,2
5046,372,1
5046,3686,2
5046,2951,4
5046,1625,4
5046,39,5
5046,1947,4
5046,3176,4
5046,2944,4
5046,434,4
5046,1095,4
5046,1580,4
5046,3019,3
5046,123,3
5046,288,2
5046,3272,1
5046,28,5
5046,346,2
5046,3683,5
5046,363,5
5046,596,5
5046,589,4
5046,3526,4
5046,1758,3
5046,1240,5
5046,2927,3
5046,2455,5
5046,3249,3
5046,1201,5
5046,1283,5
5046,2002,3
5046,1092,5
5046,190,2
5046,2478,4
5046,546,3
5046,454,3
5046,3264,4
5046,2144,4
5046,3104,5
5046,144,2
5046,671,4
5046,253,1
5046,549,5
5046,1257,5
5046,2425,3
5046,2641,4
5046,1332,4
5046,3576,5
5046,2404,4
5046,2728,5
5046,1376,4
5046,422,2
5046,3006,3
5046,316,2
5046,903,5
5046,2551,3
5046,1785,5
5046,542,4
5046,2735,1
5046,2110,2
5046,373,4
5046,1218,5
5046,2374,4
5046,593,5
5046,2376,2
5046,1674,4
5046,920,4
5046,2312,4
5046,101,2
5046,9,2
5046,2336,5
5046,1972,1
5046,1552,3
5046,3362,5
5046,2997,5
5046,1189,5
5046,2112,2
5046,1967,4
5046,379,2
5046,590,4
5046,2282,4
5046,1945,5
5046,784,2
5046,1845,4
5046,3868,5
5046,1060,5
5046,1041,3
5046,2136,2
5046,2770,2
5046,3688,4
5046,1148,2
5046,3107,4
5046,356,3
5046,3555,4
5046,1219,4
5046,3911,4
5046,2318,4
5046,1640,4
5046,913,4
5046,3764,2
5046,1294,3
5046,1256,5
5046,423,2
5046,111,5
5046,150,4
5046,2111,4
5046,1719,4
5046,2859,4
5046,1178,5
5046,1267,5
5046,1784,4
5046,3261,3
5046,1196,5
5046,2301,4
5046,688,3
5046,1278,4
5047,2054,3
5047,2247,3
5047,2791,4
5047,2245,4
5047,36,4
5047,2882,2
5047,2425,5
5047,1210,3
5047,2011,3
5047,2369,3
5047,924,5
5047,2574,2
5047,3524,3
5047,1732,4
5047,235,4
5047,3518,3
5047,1079,4
5047,1608,3
5047,1394,5
5047,1411,5
5047,2973,4
5047,2987,3
5047,3006,5
5047,104,1
5047,440,5
5047,2762,4
5047,2349,4
5047,413,2
5047,1617,5
5047,903,5
5047,1480,4
5047,1405,1
5047,467,3
5047,2469,4
5047,2336,5
5047,344,2
5047,333,2
5047,322,5
5047,2013,2
5047,800,5
5047,16,4
5047,3712,3
5047,32,5
5047,562,3
5047,742,2
5047,2280,4
5047,1249,4
5047,2334,4
5047,3593,1
5047,43,4
5047,337,5
5047,3203,4
5047,1358,4
5047,866,5
5047,2335,1
5047,1092,3
5047,280,4
5047,778,5
5047,1777,1
5047,3361,4
5047,535,5
5047,597,3
5047,1215,3
5047,1719,5
5049,1198,5
5049,2359,4
5049,1172,5
5049,2159,2
5049,1207,5
5049,1394,4
5049,1235,5
5049,1193,4
5049,2352,2
5049,800,4
5049,457,4
5049,2501,3
5049,1293,5
5049,1376,4
5049,1411,3
5049,1307,4
5049,1199,4
5049,1954,3
5049,3396,5
5049,2959,4
5049,3551,4
5049,1699,5
5049,334,4
5049,3182,4
5049,3418,4
5049,3608,4
5049,2918,3
5049,2692,4
5049,529,4
5049,1230,4
5049,1080,4
5049,3578,2
5049,1073,4
5049,2336,4
5049,3462,5
5049,745,5
5049,2859,4
5049,2912,4
5054,3175,3
5054,1300,3
5054,2745,3
5054,1124,4
5054,1187,4
5054,3210,2
5054,357,3
5054,1938,3
5054,380,3
5054,2180,3
5054,371,3
5054,1183,3
5054,3176,4
5054,2065,3
5054,2291,4
5054,3552,1
5054,1097,4
5054,2066,4
5054,3755,3
5054,2716,3
5054,922,5
5054,3159,3
5054,2527,4
5054,3067,2
5054,2644,4
5054,1320,3
5054,1304,3
5054,1238,3
5054,1200,5
5054,1086,5
5054,254,3
5054,2677,2
5054,2247,3
5054,1197,3
5054,2550,1
5054,1299,4
5054,3114,5
5054,903,5
5054,1834,4
5054,36,3
5054,373,4
5054,898,4
5054,2303,4
5054,3134,3
5054,538,3
5054,2367,3
5054,3011,4
5054,1974,2
5054,1104,4
5054,3148,4
5054,2648,4
5054,539,4
5054,2721,3
5054,916,4
5054,1223,5
5054,3199,3
5054,11,3
5054,2297,3
5054,14,4
5054,299,2
5054,2064,3
5054,2626,4
5054,920,4
5054,3262,2
5054,2071,3
5054,2750,4
5054,2115,5
5054,32,4
5054,448,3
5054,2193,4
5054,2361,2
5054,3678,3
5054,968,3
5054,1747,3
5054,1242,3
5054,910,4
5054,2243,5
5054,316,3
5054,1794,3
5054,1374,3
5054,1573,3
5054,1250,4
5054,2565,5
5054,3811,4
5054,932,4
5054,3494,5
5054,1237,2
5054,3712,2
5054,1271,3
5054,514,3
5054,235,3
5054,1939,4
5054,1258,4
5054,1641,2
5054,1982,4
5054,1876,2
5054,281,3
5054,2346,4
5054,914,4
5054,2935,4
5054,913,3
5054,2351,3
5054,1913,3
5054,337,3
5054,800,3
5054,1784,3
5054,1933,3
5054,733,3
5054,1228,3
5054,2731,3
5054,3549,4
5054,1291,4
5054,628,4
5054,3471,5
5054,2289,3
5054,562,2
5054,3547,4
5054,3094,3
5054,2407,5
5054,1688,2
5054,2146,3
5054,1192,3
5054,2204,4
5054,780,3
5054,171,4
5054,1975,1
5054,1068,4
5054,1321,2
5054,1179,3
5054,3098,3
5054,434,3
5054,1222,3
5054,1693,3
5054,3935,3
5054,342,3
5054,1345,4
5054,2941,4
5054,933,5
5054,446,4
5054,509,4
5054,272,2
5054,1407,4
5054,2182,3
5056,708,5
5056,3608,4
5056,2747,4
5056,1374,3
5056,968,3
5056,3253,5
5056,2094,5
5056,1234,5
5056,3671,4
5056,2100,4
5056,1380,4
5056,1909,5
5056,1127,5
5056,719,3
5056,1414,5
5056,3363,5
5056,2108,4
5056,2110,4
5056,367,5
5056,1125,4
5056,1214,4
5056,3375,4
5056,3244,4
5056,3421,5
5056,1304,5
5056,1580,4
5056,2531,3
5056,2946,5
5056,674,4
5056,3638,4
5056,1409,4
5056,2662,4
5056,2858,4
5056,921,5
5056,1334,4
5056,933,4
5056,235,5
5056,2012,4
5056,3462,5
5057,2959,2
5057,318,4
5057,3420,3
5057,3755,3
5057,608,5
5057,3591,2
5057,3198,4
5057,3578,3
5057,549,4
5057,3499,3
5057,3536,4
5057,3535,3
5057,2501,3
5057,2890,4
5057,1263,3
5059,1407,3
5059,2676,5
5059,1617,5
5059,2657,1
5059,1998,1
5059,3113,3
5059,2232,3
5059,1603,4
5059,95,3
5059,2058,4
5059,1479,4
5059,3741,4
5059,1345,4
5059,415,3
5059,2699,4
5059,1016,4
5059,1388,1
5059,3675,3
5059,296,4
5059,376,3
5059,70,4
5059,1615,4
5059,494,5
5059,1608,3
5059,1341,2
5059,2126,2
5059,3147,4
5061,107,4
5061,910,5
5061,2033,4
5061,2687,2
5061,2053,2
5061,2378,5
5061,1485,4
5061,3175,5
5061,1425,4
5061,1573,4
5061,1188,4
5061,595,4
5061,426,4
5061,586,3
5061,1701,3
5061,2096,5
5061,13,3
5061,3157,3
5061,2406,2
5061,2011,4
5061,2321,5
5061,2123,3
5061,588,4
5061,2478,5
5061,1777,4
5061,2151,4
5061,3526,4
5061,104,3
5061,1057,4
5061,2762,2
5061,1032,5
5061,594,3
5061,1196,5
5061,1029,5
5061,157,3
5061,1537,4
5061,3614,2
5061,3243,1
5061,3363,5
5061,1676,3
5061,3477,4
5061,3033,4
5063,919,5
5063,48,2
5063,2340,3
5063,1059,5
5063,2059,4
5063,1287,5
5063,3784,4
5063,2709,1
5063,1994,3
5063,1088,4
5063,3109,5
5063,104,3
5063,1277,3
5063,3534,1
5063,2694,2
5063,3565,4
5063,1877,2
5063,3536,3
5063,17,4
5063,2728,3
5063,1366,4
5063,1282,4
5063,2671,3
5079,150,3
5079,1972,2
5079,3186,5
5079,3082,4
5079,588,4
5079,1120,3
5079,2628,5
5079,1196,5
5079,2728,3
5079,2861,2
5079,2882,4
5079,3578,4
5079,3113,2
5083,1457,3
5083,1854,3
5083,913,5
5083,2889,3
5083,110,5
5083,597,5
5083,1648,3
5083,1422,3
5083,490,2
5083,2446,5
5083,1500,4
5083,2926,1
5083,592,3
5083,2718,4
5083,2505,4
5083,494,3
5083,3253,3
5083,434,3
5083,420,3
5083,36,5
5083,1022,3
5083,42,3
5083,1213,5
5083,1888,3
5083,2712,1
5083,3238,1
5083,3120,3
5083,1687,3
5083,780,4
5083,2707,5
5083,2289,4
5083,1259,4
5083,3246,4
5083,2706,4
5083,318,5
5083,3147,5
5083,3064,1
5083,1476,3
5083,1672,3
5083,50,5
5083,293,3
5083,1704,5
5083,3791,2
5083,2108,4
5083,1396,4
5083,2316,2
5083,588,3
5083,3263,4
5083,2762,5
5083,1288,4
5083,22,5
5083,2404,2
5083,3247,3
5083,1589,4
5083,1617,4
5083,25,5
5083,551,3
5086,3543,4
5086,1193,4
5086,446,3
5086,2858,4
5086,912,5
5086,953,4
5086,2028,4
5086,1249,2
5086,1230,5
5086,1299,5
5086,595,4
5086,590,4
5086,2186,4
5086,3671,5
5086,14,4
5086,111,5
5086,50,4
5086,2761,4
5086,32,3
5086,2324,5
5086,2728,5
5086,1617,4
5086,1499,3
5086,994,3
5086,2395,4
5086,2859,5
5086,1198,5
5086,1885,3
5086,1294,5
5086,1225,4
5086,1244,5
5086,3210,4
5098,3088,3
5098,1244,3
5098,1207,5
5098,3708,3
5098,3406,3
5098,3144,3
5098,2132,2
5098,2851,3
5098,1084,2
5098,1206,1
5098,1252,4
5098,1208,3
5098,1301,4
5098,3600,3
5098,2087,4
5098,1221,4
5098,2874,3
5098,1963,3
5098,3366,3
5098,3702,3
5098,1283,3
5098,1234,3
5098,2947,4
5098,1387,5
5098,1272,2
5098,3053,3
5098,3704,2
5098,2747,2
5098,2409,2
5098,2135,1
5098,3791,3
5098,1947,3
5098,3769,3
5098,3516,4
5098,2183,4
5098,1951,3
5098,1196,4
5098,1104,2
5098,903,3
5100,3870,5
5100,2110,3
5100,2151,2
5100,2946,3
5100,3462,5
5100,905,5
5100,2369,5
5100,3586,4
5100,35,5
5100,1346,4
5100,2130,5
5100,344,2
5100,1594,4
5100,3789,5
5100,3649,4
5100,2087,4
5100,314,5
5100,2405,3
5100,1947,5
5100,268,4
5100,1291,3
5100,923,5
5100,1092,4
5100,3704,4
5100,2628,1
5100,2238,5
5100,1956,5
5100,2012,2
5100,454,3
5100,2117,4
5100,2019,5
5100,3635,3
5100,909,4
5100,1129,5
5100,1961,5
5100,1282,5
5100,2140,5
5100,3724,5
5100,1233,5
5100,1228,5
5100,1653,3
5100,345,5
5100,175,4
5100,3543,5
5100,1955,5
5100,1307,5
5100,3734,5
5100,3447,4
5100,2138,5
5100,926,5
5100,1608,4
5100,2268,4
5100,1944,5
5100,1374,3
5100,3045,5
5100,965,5
5100,3272,4
5100,1221,5
5100,719,4
5100,1927,5
5100,1227,5
5100,953,5
5100,1206,5
5100,2253,5
5100,2877,4
5100,3499,5
5100,2042,2
5100,968,4
5100,2985,4
5100,2941,5
5100,1131,5
5100,3471,5
5100,2083,3
5100,1244,5
5100,1125,4
5100,3723,5
5100,1041,4
5100,1172,5
5100,1362,5
5100,1243,5
5100,2973,4
5100,3504,5
5100,3873,5
5100,903,5
5100,2779,4
5100,2398,4
5100,3654,5
5100,2069,4
5100,3528,4
5100,107,2
5100,1082,4
5100,3114,4
5100,3672,3
5100,912,5
5100,3929,4
5100,1220,5
5100,1305,4
5100,3076,4
5100,2065,4
5100,3489,1
5100,1669,5
5100,2023,4
5100,615,5
5100,1997,5
5100,3267,4
5100,3526,4
5100,1265,5
5100,1179,5
5100,2764,5
5100,3019,3
5100,1921,4
5100,3255,5
5100,2969,5
5100,2352,5
5100,1078,5
5100,1814,3
5100,5,4
5100,529,5
5100,468,3
5100,1186,3
5100,2179,5
5100,2048,4
5100,3510,4
5100,316,1
5100,1269,5
5100,3068,5
5100,3185,4
5100,3022,5
5100,2321,5
5100,1943,4
5100,2366,5
5100,2291,5
5100,3419,4
5100,906,4
5100,2347,5
5100,2070,5
5100,3105,5
5100,3418,5
5100,904,5
5100,1259,4
5100,2971,5
5100,801,3
5100,2948,4
5100,2018,5
5100,2750,4
5100,2997,4
5100,348,3
5100,1088,4
5100,2239,5
5100,3036,3
5100,3007,1
5100,1173,3
5100,2657,5
5100,3546,5
5100,3446,5
5100,3668,4
5100,800,5
5100,3103,4
5100,2085,4
5100,500,5
5100,331,4
5100,3701,3
5100,648,3
5100,2639,3
5100,911,5
5100,1270,4
5100,2730,3
5100,2396,5
5100,2394,3
5100,2311,4
5100,296,4
5106,1459,4
5106,11,5
5106,2012,4
5106,471,1
5106,539,4
5106,1610,5
5106,733,3
5106,708,4
5106,349,4
5106,3253,3
5106,986,4
5106,648,4
5106,161,4
5106,2686,3
5106,13,3
5107,2857,4
5107,2068,4
5107,1296,5
5107,1395,3
5107,2336,3
5107,3076,3
5107,144,4
5107,360,1
5107,3730,3
5107,1629,3
5107,1952,4
5107,3521,3
5107,3386,4
5107,1412,4
5107,3035,3
5107,1734,5
5107,265,3
5107,1029,3
5107,2804,3
5107,2628,4
5107,2371,2
5107,494,1
5107,988,3
5107,1876,3
5107,908,3
5107,3384,3
5107,2683,4
5107,2105,3
5107,537,2
5107,3107,1
5107,1673,4
5107,2390,4
5107,858,3
5107,357,3
5107,562,4
5107,3160,5
5107,1365,3
5107,235,3
5107,588,4
5107,1935,4
5107,1614,2
5107,1282,5
5107,271,3
5107,3176,5
5107,2028,3
5107,2395,4
5107,2064,4
5107,2321,2
5107,301,4
5107,2193,4
5107,1292,1
5107,2020,3
5107,750,5
5107,1230,4
5107,2617,4
5107,417,3
5107,1690,2
5107,2501,4
5107,1210,5
5107,302,4
5107,1184,3
5107,2849,2
5107,2531,1
5107,2985,2
5107,337,4
5107,1231,3
5107,1373,1
5107,2360,4
5107,1392,3
5107,1912,5
5107,2890,4
5107,1244,3
5107,2333,4
5107,231,1
5107,2973,2
5107,3524,3
5107,3396,3
5107,165,1
5107,1245,4
5107,1660,4
5107,1966,2
5107,471,2
5107,2356,3
5107,380,2
5107,3719,4
5107,786,1
5107,698,3
5107,2171,3
5107,2700,5
5107,3635,1
5107,2276,3
5107,1569,3
5107,1199,5
5107,788,3
5107,1552,3
5107,329,5
5107,1678,4
5107,506,4
5107,3068,3
5107,892,5
5107,306,4
5107,1888,1
5107,994,5
5107,597,2
5107,3296,4
5107,3317,5
5107,2243,4
5107,971,4
5107,412,4
5107,141,2
5107,3078,5
5107,1256,5
5107,838,3
5107,1380,3
5107,1042,2
5107,307,4
5107,3347,4
5107,590,4
5107,1295,4
5107,2125,4
5107,2993,1
5109,1234,4
5109,3175,4
5109,1196,4
5109,919,5
5109,3675,4
5109,3134,5
5109,940,4
5109,3256,4
5109,199,4
5109,1235,4
5109,2115,4
5109,1292,3
5109,1953,5
5109,2083,5
5109,2863,3
5109,2406,4
5109,1376,3
5109,2336,3
5109,1394,4
5109,480,4
5109,969,5
5109,592,4
5109,1029,4
5109,902,3
5109,1127,3
5109,1097,4
5110,1267,4
5110,593,4
5110,1196,5
5110,3362,4
5110,1262,4
5112,1422,3
5112,3365,4
5112,930,4
5112,1252,3
5112,922,4
5112,880,2
5112,1097,3
5112,2919,3
5112,2851,1
5112,912,5
5112,1615,4
5112,2712,2
5112,950,5
5112,32,2
5112,3366,4
5112,2997,3
5112,1274,2
5112,2020,4
5112,2012,2
5112,1307,3
5112,233,2
5112,3578,5
5112,903,5
5112,3683,5
5112,2186,5
5112,316,2
5112,2922,4
5112,1371,2
5112,2363,5
5112,1645,4
5112,968,4
5112,1196,4
5112,3703,4
5112,1304,3
5112,1259,2
5112,785,2
5112,3543,2
5112,1200,4
5112,2987,2
5112,2921,4
5112,1590,1
5112,3159,2
5112,2722,3
5112,2287,5
5112,3238,2
5112,1197,3
5112,3494,2
5112,3681,4
5112,1375,2
5112,1269,5
5112,780,3
5112,1291,3
5112,2692,3
5112,1248,3
5112,1240,3
5112,1944,5
5112,3512,3
5112,3638,2
5112,2034,2
5112,2393,2
5112,2724,3
5112,1644,3
5112,2599,3
5113,3006,4
5113,2731,3
5113,1213,4
5113,2022,5
5113,3203,3
5113,3735,3
5113,2194,2
5113,527,3
5113,1918,1
5113,34,4
5113,2174,2
5113,1077,4
5113,3418,3
5113,628,1
5113,1183,3
5113,1645,2
5113,2159,4
5113,2252,1
5113,3639,3
5113,3468,5
5113,589,3
5113,2529,2
5113,1095,2
5113,1210,4
5113,3272,2
5113,1129,2
5113,780,1
5113,1690,1
5113,2268,2
5113,3810,2
5113,346,2
5113,15,1
5113,3701,1
5113,2940,5
5113,353,2
5113,14,3
5113,1968,2
5113,506,3
5113,2114,3
5113,1094,4
5113,788,1
5113,1254,4
5113,2028,2
5113,372,3
5113,266,2
5113,914,3
5113,3273,1
5113,750,4
5113,617,3
5113,1179,3
5113,1653,3
5113,417,2
5113,356,3
5113,926,4
5113,2313,3
5113,1104,3
5113,2020,4
5113,2243,2
5113,2329,3
5113,3684,1
5113,1244,5
5113,942,5
5113,3698,2
5113,3034,4
5113,1836,3
5113,3044,4
5113,946,4
5113,858,5
5113,2730,4
5113,1401,2
5113,2100,1
5113,908,3
5113,922,5
5113,3334,5
5113,3019,4
5113,1699,1
5113,1307,4
5113,1961,2
5113,1270,1
5113,3724,3
5113,3704,1
5113,3633,1
5113,1777,2
5113,529,3
5113,1222,5
5113,163,4
5113,11,1
5113,2186,4
5113,3089,4
5113,2012,1
5113,2067,5
5113,2420,1
5113,1396,1
5113,1089,3
5113,442,1
5113,3844,3
5113,435,1
5113,3499,2
5113,6,4
5113,3671,2
5113,1266,3
5113,2726,3
5113,367,1
5113,3476,3
5113,3033,2
5113,1037,1
5113,3638,2
5113,3545,3
5113,1945,3
5116,3163,5
5116,2997,5
5116,2324,5
5116,3174,4
5127,748,1
5127,2571,4
5127,1376,2
5127,3699,1
5127,589,5
5127,2094,4
5127,3354,1
5127,924,5
5127,2526,1
5127,1198,4
5136,1094,3
5136,2120,3
5136,2918,4
5136,1243,3
5136,344,3
5136,1302,4
5136,3723,5
5136,508,5
5136,2406,5
5136,2539,3
5136,2231,4
5136,541,5
5136,1784,5
5136,3020,3
5136,1061,4
5136,2321,4
5136,1,4
5136,2890,3
5136,1619,4
5136,2985,4
5136,1876,4
5136,1617,5
5136,1210,4
5136,1396,4
5136,3006,5
5136,1377,2
5136,1845,4
5136,1246,5
5136,2336,4
5136,224,4
5136,1639,3
5136,1374,3
5136,1466,4
5136,2889,4
5136,1199,2
5136,1840,3
5136,1198,5
5136,1097,4
5136,3764,4
5136,1569,3
5136,48,3
5136,1916,2
5136,2248,5
5142,2410,3
5142,920,5
5142,2150,3
5142,2436,5
5142,3513,4
5142,2450,2
5142,1078,5
5142,3578,4
5142,2394,4
5142,1049,3
5142,1259,5
5142,362,3
5142,3104,5
5142,2723,5
5142,2241,4
5142,1298,1
5142,2375,3
5142,3591,4
5142,2404,2
5142,2193,3
5142,527,4
5142,3393,3
5142,2565,4
5142,2617,4
5142,2987,4
5142,3484,4
5142,1580,2
5142,2795,5
5142,1291,5
5142,52,5
5142,588,4
5142,900,1
5142,314,5
5142,1951,3
5142,480,3
5142,1445,4
5142,2973,5
5142,3039,5
5142,2750,4
5142,3299,3
5142,1499,1
5142,316,4
5142,3564,1
5142,780,4
5142,3704,2
5142,151,5
5142,1250,4
5142,455,1
5142,349,5
5142,260,5
5142,1416,2
5142,3654,4
5142,2161,4
5142,3287,1
5142,896,5
5142,157,5
5142,1307,5
5142,1201,5
5142,2541,5
5142,2407,3
5142,3615,3
5142,2528,4
5142,3534,2
5142,515,5
5142,1562,3
5145,3113,2
5145,2152,4
5145,3081,3
5145,3053,1
5162,1370,2
5162,3256,3
5162,1258,5
5162,480,2
5162,733,2
5162,593,5
5162,1097,3
5164,1200,2
5164,3342,4
5164,1944,4
5164,1094,4
5164,2863,3
5164,1244,5
5164,318,5
5164,1233,5
5164,912,5
5164,2972,5
5164,750,4
5164,3062,4
5164,1204,5
5164,976,4
5164,733,2
5183,2699,2
5183,3623,3
5183,350,3
5183,1370,2
5183,376,4
5183,1265,5
5183,15,4
5183,3793,5
5183,1779,4
5183,543,3
5183,2628,5
5183,2803,4
5183,2719,2
5183,1573,2
5183,2959,5
5183,1917,3
5183,2718,4
5183,1747,5
5183,356,4
5183,1479,2
5185,3132,3
5185,2355,3
5185,971,4
5185,2471,3
5185,912,4
5185,886,3
5185,2142,3
5185,940,3
5185,2797,4
5185,3165,3
5185,3258,3
5185,2369,3
5185,1438,3
5185,2110,3
5185,3264,3
5185,15,3
5185,410,3
5185,2407,3
5185,105,3
5185,159,3
5185,593,5
5185,2470,4
5185,163,2
5185,3361,3
5185,2236,4
5185,2944,4
5185,2521,3
5185,424,3
5185,1957,4
5185,2739,4
5185,2017,3
5185,3096,3
5185,2793,3
5185,3649,3
5185,1225,4
5185,3114,3
5185,409,4
5185,1784,5
5185,435,2
5185,2522,3
5185,3394,3
5185,165,3
5185,2036,3
5185,35,3
5185,349,3
5185,3710,3
5185,1340,3
5185,1099,4
5185,158,3
5185,1252,3
5185,40,4
5185,527,5
5185,2332,5
5185,2024,3
5185,1405,3
5185,1876,3
5188,585,1
5188,1367,2
5188,1005,4
5188,2471,5
5188,830,4
5188,1097,5
5188,2496,4
5188,2533,5
5188,364,4
5188,3552,4
5188,589,4
5188,2294,2
5188,2532,5
5188,2534,3
5188,3157,2
5188,2012,4
5188,1250,5
5188,169,4
5191,2617,5
5191,34,4
5191,3006,3
5191,508,4
5191,1641,3
5191,356,4
5191,2090,4
5192,1643,3
5192,3699,4
5192,1235,5
5192,2038,4
5195,1213,3
5195,541,4
5195,2728,4
5195,1304,4
5195,923,5
5195,824,4
5195,1944,5
5195,2935,4
5195,3030,4
5195,3077,5
5195,1244,5
5195,3469,4
5195,858,5
5197,3614,4
5197,3368,3
5197,3406,5
5197,1378,3
5197,599,1
5197,2478,3
5197,590,4
5197,2949,3
5197,1283,5
5197,2082,4
5197,2922,3
5197,541,3
5197,3653,3
5197,3766,3
5197,454,4
5197,2076,1
5197,3600,2
5197,1209,3
5197,3549,5
5197,1068,4
5197,303,2
5197,2746,4
5197,3771,3
5197,3501,5
5197,1284,5
5199,2716,4
5199,1617,1
5199,3421,1
5199,802,5
5199,3114,4
5199,1620,4
5199,3238,1
5212,923,5
5212,858,5
5212,608,4
5212,2396,5
5212,1260,5
5212,246,5
5212,3010,4
5212,2731,5
5219,1196,5
5219,168,3
5219,2002,4
5219,1240,5
5219,736,2
5219,2997,5
5219,2628,5
5219,3578,5
5219,1921,5
5219,1909,4
5219,170,3
5219,3107,4
5219,1270,4
5219,2763,3
5219,480,3
5219,2334,4
5219,1573,4
5219,1917,3
5219,2948,4
5219,2858,5
5219,2959,5
5219,2431,4
5219,2094,4
5219,748,2
5219,2058,5
5232,1199,2
5232,3552,3
5232,3751,5
5232,2406,4
5232,2948,2
5232,1198,5
5232,3175,5
5232,1616,2
5232,2723,5
5232,3635,3
5232,2278,4
5232,1,5
5232,2700,1
5232,2033,2
5232,849,4
5232,3033,4
5232,125,2
5232,3441,1
5232,364,3
5232,1587,4
5232,1129,5
5232,367,3
5232,1676,1
5232,671,5
5232,1223,4
5232,2949,2
5244,60,2
5244,1617,5
5244,349,4
5244,2005,2
5244,1090,4
5244,316,2
5244,2959,5
5247,3176,2
5247,74,2
5247,24,3
5247,1093,5
5247,2716,3
5247,539,2
5250,1345,5
5250,2959,5
5250,2478,4
5250,3578,5
5250,1619,3
5250,2107,2
5250,2266,3
5250,2,3
5250,2085,2
5250,377,4
5250,800,5
5250,2926,5
5250,1584,4
5250,608,5
5250,2315,3
5250,920,5
5250,1682,3
5250,3404,5
5250,2683,3
5250,48,5
5250,236,2
5250,1183,5
5250,2514,5
5250,2269,2
5250,3176,5
5250,804,3
5250,3108,2
5250,1894,2
5250,3824,3
5250,2023,5
5250,1278,5
5250,2424,3
5250,2622,3
5250,1179,5
5250,2059,3
5250,1750,5
5250,3754,3
5250,839,3
5250,2724,3
5250,1247,5
5250,273,5
5250,1348,5
5250,1805,4
5250,3574,2
5250,1711,3
5250,319,4
5250,1073,2
5250,3340,4
5250,613,4
5250,802,3
5250,1456,4
5250,380,4
5250,1233,5
5250,593,3
5250,2805,1
5250,781,4
5250,2671,3
5250,1848,2
5251,1537,5
5251,1585,4
5251,3052,3
5251,306,3
5251,2384,3
5251,1199,5
5251,2078,3
5251,1610,3
5251,2762,5
5251,500,3
5251,2916,4
5251,440,5
5251,1197,5
5251,916,4
5251,39,4
5251,1148,4
5251,1296,4
5251,2137,4
5251,1983,1
5251,150,4
5251,235,3
5251,1358,3
5251,2858,2
5251,1291,5
5251,1294,4
5251,1247,4
5251,538,4
5251,1682,4
5251,2710,3
5251,3624,2
5251,910,5
5251,480,3
5251,1177,4
5251,2359,4
5258,1788,3
5258,2857,2
5258,3037,5
5258,963,4
5264,1262,4
5264,1394,4
5264,1923,3
5264,2762,5
5264,2395,4
5264,21,3
5264,1912,5
5264,898,4
5264,380,3
5264,3104,4
